no,username,date_review,review_title,review,rating
93,arap asli,16/5/2022,P,Miss season 6,1
94,Bociz,15/5/2022,Kill instinct,i need game like pubg to control my emotion when i hate someone,5
95,SAYIIDD,15/5/2022,TOP GAMES,I love you pubg mobile,5
96,hanyasara,15/5/2022,login fail4,"i can't login with my twitter account, pleasse help me to do so",4
97,Anak kacili,14/5/2022,Bug everywhere in new updates,"Much more bug in new updates, dissapointed",1
98,Atreus98,14/5/2022,BUG,"please fix the bug, when you get out of the car you can't move. It's very uncomfortable and destroy our gameplay.. Sorry, i gave 3 stars because there are a lot of BUG.",3
99,to unlucky,14/5/2022,unlucky,this game make me feel happt but i am to unlucky,4
100,Eden Wahidin,14/5/2022,PUBG,Awesome,5
101,InstinctSkyan,14/5/2022,Good game,"very good game, i like it very much. Thanks",5
102,eky akbar wiratama,14/5/2022,NEW UPDATE VERY COMPLICATED,"I want sell my account but i can't unlink my linked social media, this update make me very annoying. Please delete unlink methode must 15 time log in 1 device very annoying!",1
103,Aduano,14/5/2022,"Lag, bug, glitches...!","I have a lot of lag, bugs, and so many glitches in my gameplay, in ranked mode, TDM, also arena mode in every map and mode in this game, the palyers have so many glitches that i can't shoot at them causing them to kill me first, and have 0 backup ammo in every TDM match, arena match and other, so please fix it. I've been trying to report the issues but still don't do anything",2
104,zzz wahyou,13/5/2022,History,Memory of you,5
105,hy my,13/5/2022,BUG VEHICLE,bug when getting out of the car,4
106,Tejojojo,13/5/2022,Good,"Such a good game, can't wait for more developing the game.",5
107,cleding,13/5/2022,yong,this is best game,4
108,Difta 007,13/5/2022,So very good game,"Thanks for creating the best FPS game. Unfortunately still lots of cheater in this game, can you solve this? I hope so. Thanks a lot",5
109,LINDArizki,11/5/2022,support,nice game,5
110,Argato12,9/5/2022,BUG,please fix bug!!!,3
111,tututttttttt,9/5/2022,bug when recall,"Please fix it, i'm use iphone xr but too much bug every day.",2
112,M18 YGYN,8/5/2022,Bug,bug damage weapon on iOS,3
113,aku RK,7/5/2022,Hope,hoping forever good,5
114,Lifia Intan,7/5/2022,Pubg mobile,"Please, bug fix and every player reporting is expected to respond quickly.",3
115,Dika69,7/5/2022,Good,Good game is the best,5
116,Viiiiiiiiii20,7/5/2022,stuck loading when login,"stuck login every time, can't login. I already change us wifi and data, its not work. can you fix it. if i wanna log in. I must uninstall and install again!! please reponse it",2
117,fadhilgr,7/5/2022,Force closed,I can't even open the game. It always stop running and then out of the game by itself,1
118,g g hchc,6/5/2022,Nice battle,Nice,5
119,2kak,6/5/2022,this not only game it is an emotional connection with me,We love you PUBG,5
120,cuktuz,6/5/2022,support,Its good game for me the best,5
121,ephinoo,6/5/2022,The best,"The best forver game, and i hope everything good in this game",5
122,Beelzebub2nd,6/5/2022,PUBG,Nice game and cool,5
123,VSxRichPork,6/5/2022,Let us enjoy the game by getting some cool stuff,not only by crate and royale pass,4
124,Rblx p,3/5/2022,Good game,"Nice job Tencent, I like this game",5
125,Raditya33,4/5/2022,Bug spectate,"please fix, this bug is very troublesome. After it dies, it's then recalling as a bug. i can't do anything. So please fix it, thanks",1
126,go on wieee,1/5/2022,BUG,When my spectator my teammate always hear sound effect and the body just stuck run.,3
127,a_ans,30/4/2022,Bugs,They never fix it,1
128,rkyzhr,30/4/2022,Corrupted UC,"Why?? I have already finished their transaction and that damn UC until now has not been available at my account?? Admin, please give me answer about this !",2
129,SCE RYUU,30/4/2022,PUBG ban people randomly,"Please help me, i got banned with no reason.",1
130,yogawahyu123,29/4/2022,Bug recall & spectate,please fix this bug faster. PUBG version 1.9 Device : iphone 11,1
131,Laffinzz,28/4/2022,SO MANY BUG AND FIX YOUR SERVER,"Why am i log out to lobby suddenly, fix your fckin server. And i can't spectate my friend after i die fiz that too, i'm using iphone 13 pro max",1
132,tembirut,27/4/2022,Bug recall and domination,"bug recall and domination, please fix it",1
133,cok,27/4/2022,Too much bug,too much bug in iphone 11 pro,1
134,tyoskoy,27/4/2022,Bug ,Stuck log in screen,1
135,dalsut,27/4/2022,Bad update,bad update,1
136,halahmboh,25/4/2022,Play with close tier is suck !,"The new regulation that player only can play with someone with closer tier gap is suck ! It limited for joyful play with everyone. We can't play with our friend that long time not play this game, cause their tier is low. We can't have fun anymore! Seriously thos regulation is suck!",1
137,GOODSTALINE,22/4/2022,Not bad,"It's not bad at all, but it needs a little more realistic ness instead of these cringe colour things",3
138,syahpuetraa,20/4/2022,Crash,2 time crash in game very dissapointing,1
139,notmuchacho,18/4/2022,Issue,So much lagging on the game in the new version please fix it (iphone 11),3
140,nurich,16/4/2022,Bug,"Hello, I have a bug when i watching on my teammates screen.. hope it can be resolve from developer",4
141,ps exe,16/4/2022,Bug,In game,1
142,Edward Elvenwald,15/4/2022,Lots of bugs on ipad pro 10.5 inch,"There are various bugs while playing on my device. Such as, when i dies and spectating my teammates, i weren't able to do that because my teammates will only walking on their position and doing nothing until the match is over. And another example, if i tried to relog in into the game while in a match, I'll just be alone in the game without encountering any player and just hearing sounds. And what's more annoying is the other player are able to see me including my teammates and enemies would just simply knocked me down without me being able to defense myself. And when it happens, my location on my screen and my location that other player see is far different, it almost takes about 600 meters far. Please elaborate and fix this bug, thanks.",1
143,ElCaroline,15/4/2022,Inappropriated tier,Please fix this inappropriated tier problem. It's very annoying for any player and can't make team up with friends with high tier,2
144,hhsuhhsudhudfdsfjkop,15/4/2022,Game broken,game broken ,1
145,imhobata,14/4/2022,bugs everywhere,"playing is no longer fun, too many bugs",5
146,feliirianii,13/4/2022,idk,"works on iphone 13 pro, but there are a lot of bugs, fix it again later i'll give five stars",5
147,KadalSehat,13/4/2022,Always crash,"Please fix it, in my iphone 5s always crash",2
148,zeinjr21,11/4/2022,Bug,FIX THE BUG DAMAGE BRO BROKEN GAME,1
149,sojsnhbd,10/4/2022,bug,too many bug in this game fix the bug damage is not competitive,1
150,@rwpras,10/4/2022,GAME BROKEN,game broken so many bugs in this game,1
151,Eulann,10/4/2022,Bad,can't install,1
152,doelll,10/4/2022,I got banned new account,"I creare new account, layout & sensitivity i made is the same as the main account. Enemy tier bronze bot & noob, i got kill always +20 kills. After 5 match i got banned (auto aim). What??? Banned PUBG look like social media, so many reports will get banned",2
153,FCK PUBG CORPS,7/4/2022,DUMB GAME,I've spend 600$ for the fool in pass month but now you added it into lucky crate ? Woah scam alert!!,1
154,iwanami_071207,6/4/2022,too much bug!,when i was died i'm always bug spectator LOL Krafton,1
155,Lordddd bee,6/4/2022,Trash game,Tras,1
156,ddakand,3/4/2022,Bad performance,please repair all,1
157,oreo,2/4/2022,Bug,everytime it is called it must be a bug. Pubg is getting weirder and makes you lazy,3
158,WiratamaAbelio,1/4/2022,Bad Server,"After update, little bit laggy, and RTO sometimes",3
159,developer bego,26/3/2022,Bad,"Bad server, bug audio, too much bug for ip xr not worth to download",1
160,iqbalezi,25/3/2022,Fix yout Anti-cheat,"broken games. I don't use cheats, i'm accused of cheating. fix your anti-cheat. many livestreams use cheats, it's better for you to act on then than to accuse carelessly. I am a Conqueror playing on enemy platinum tier very easily, naturally i kill a lot, 3 of my accounts were banned but i kept quiet. this time i can not say anymore words with this game. IMMADIATELY FIX YOUT ANTI CHEAT SO THAT IT IS NOT.",1
161,RazqAyesha,25/3/2022,Unique Destiny R.A.N.K,This game is too fun!!! Know all strategies keep update it!,5
162,hyperrun,25/3/2022,Tier mode,please remove balance tier/rank mode in ranked.... its sukk,5
163,faisal hidayat,21/3/2022,My account was stolen,i ask for help tencent my pubg account was stolen by someone my account name is YOU AND DIE please give me back my account,1
164,ZEOHAGWHQI,20/3/2022,Upadate,Thanks pubg,5
165,therobloxianparkourlegend,20/3/2022,Please bring back metro royale,please bring back metro royale i grinded for almost a year (this maybe a mistake cause sometimes modes don't load),4
166,Melmel050500,fix this problem,why tencent banned account randomly even players doesn't used a chear or break the rules of the game? please fix this problem and unbanned account that not using a cheat! my account banned 3650 days and i don't know why because i don't do some a cheat!!,1,
167,SDFGHJKKLMNJDJDX,20/3/2022,New update  ,Bad game,1
168,#NAME?,20/3/2022,bad developer,"i've never used cheat, why did my account get banned",1
169,UstadGagal,20/3/2022,Theme anniversary 4 bad!!,"seriously is bad, and i am bad mood",2
170,Boris Boker,19/3/2022,Trouble,"my internet connection very good, but i have no progress when download it",1
171,xxxtalaent,19/3/2022,Nice,Gooooooood game in ip 12 128gb,5
172,6<>9,18/3/2022,rubbish,"for fck sake stop make all of the updates are rubbish and unnecessary, those stupid updates just waste my bloody storage",1
173,hellogaes,18/3/2022,PUBG MOBILE,Well played PUBG MOBILE,5
174,A saranani,18/3/2022,PUBg,Good job,5
175,Follow me @caesacristy,18/3/2022,Fix the actual problem.,"Too much download yet crash a lot, and so many cheating and toxic players",1
176,Piyo,18/3/2022,"what do you mean, 12 Alive, 23 kill, -28",please help support,1
177,Bagas Waradana,18/3/2022,Bug,too many bug at livik,1
178,blue lavel,18/3/2022,i love tencent,i love pubg mobile,5
179,ncdd dk,18/3/2022,So boring,"I don't know why, when the last circle i found many bot. So boring",1
180,ip tra,18/3/2022,Bring back the old ranked match system,"The new system is sucked, in which we have to be in the same tier or not more than 1 tier difference to paly it. Why you have separate it with unranked match which makes the lobby more quiet and boring? Instead of keep the lobby full of real people with one ranked match. Game supposed to be fun for both casual and competitive players",1
181,Cosmic Galactic,17/3/2022,i can't update the latest ver.,"Dear, tencent. I can't update the latest version in my device which is iphone 6, why i gave 3 stars for this game. there is a bug or an error like bug visual, but i love this game please fixed it i can't wait to play with my friends even there's an error.",3
182,yooowwwwwwassap,16/3/2022,So heavy,"its so heavy now, although this game is free but for playing this game you have to get rich first so you can buy a good phone to play this game, what an ironi",2
183,hahdhqh,16/3/2022,Sad,Force closed to iphone 13 pro,1
184,Oka Bento,13/3/2022,fix,very lag on iphone xs max... can't play classic ... so bad,5
185,Bijiq,13/3/2022,i like pubg,i like pubg i play like 2 years. I like pubg cause i can find friend and i wish there is a free mythic skin or skin m416 glacier for free my dream thanks,5
186,Farohan,12/3/2022,Can't stop downloading resource!,How to stop automatic download resource? Its annoying,1
187,alif bowo,10/3/2022,pubg,why can not play with 2 up rank with friends,1
188,Your ex fan,7/3/2022,I freaking love this game,I love this game,5
189,tromolmio,2/3/2022,Cheater,"Too mnay cheater, just like R.O.S",1
190,Souta,2/3/2022,bug spectator and bug recall,bug spectator and bug recall,1
191,isthaqy,1/3/2022,BUG,"bug event (jujutsu kaisen) recall, spectator, & TDM please fix bug",1
192,No comment,28/2/2022,Come on,anyway good bye,1
193,proplr,28/2/2022,Event useless,"I don't like the jujutsu kaisen event, it's just a riot!!!",1
194,qowwwinqowwin,27/2/2022,Alan Budisakma,Cannot download map + No download button,4
195,flawlesscupid,27/2/2022,Serious weapon bug,"The weapon ""Abakan"" for some reason is not available for my device. Whenever my teammates or other player are using the weapon i can't see or even hear them using the weapon. I can't see it when its beeing uquipped, and i could not hear it when its beein fired. Please fix this issue ASAP.",1
196,Abbichoa,26/2/2022,Piece of,Lag AF when paly in war. Pubg mobile is getting worsed,1
197,Chezlamustafa,26/2/2022,About pubg,This app so really big now,2
198,alfishndkahdhd,24/2/2022,Force closed,"What the fuck are you doing? Everytime update finished the game by itself and i can't get into the game anymore, sometimes it makes my customize setting for button and everything turn into default!!",1
199,raaay8696,23/2/2022,Bug mode spectator,Bug mode spectator,1
200,kurosaki ah,23/2/2022,Give up,"give me m4 glacie, i can't. 3 years 6 months i not have m4 glacie/",5
201,Diamondzz79,23/2/2022,Frame dropping,"my iphone 13 pro max fps drop when using 90fps feature, any suggestion?",3
202,change my server,22/2/2022,Help  ,Please change my server to Asia,1
203,Jeynini,22/2/2022,Next update,"I hope the next upate can be 5 people in 1 group, because we often play but 1 of our friends can't join because it's full",4
204,haloINI26,21/2/2022,PLEASE,PLEASE TO THE DEVELOPER FOR ASS MORE FOV TO TPP ATLEAST UNTILL THIGHS,3
205,biohazard5462,19/2/2022,FIX BUG,BUG SPECTATOR BUG RECALL,1
206,Mockpichana,17/2/2022,Bug screen,"Please help me fix bug screen, always freeze and ghost touch when use 4 fingers, always stuck",2
207,Wraith-,17/2/2022,Is it possible to download resource,"I have a lot resources to download in resources download center but it seems like the download are very slow, while surely i have a good internet connection. So, is there other way to download the resources even i am not opening the app? Or a solution for my slow download speed please? I hope you guys can answer me, thank you",4
208,otteru,16/2/2022,bug,why so many bug in this game?,1
209,BravoIndiaMikeOscar,16/2/2022,Suck,"The new matchmaking system is stupid, i can not longer play with my friends inranked match, the gatcha feels like a scam, you can never win big unless you spend a huge amount of money, i'm quitting soon",1
210,firdho,15/2/2022,MULTI TOUCH ISSUE FOR IPAD,"please fix multi touch issue for ipad, i already reset ipad 2 times, and always get stuck and ghost touch when i push 5 finger together",5
211,Rafael evan m,15/2/2022,BUG,UPDATING DOWNLOAD LIST BUG IS STILL IN THE GAME?? AFTER 2 YEARS,1
212,BhamaAlpha,14/2/2022,Crash in middle of the game,"HEY TENCENT, why do i always crash in the middle of a match in erangel when i play it on iphone 6",1
213,lihgeorih,13/2/2022,Can't download,i can't download the map and another package in the games!,1
214,qiuqiufrr,11/2/2022,fps,please fix 90 fps frame bug in iphone 13 pro max,5
215,CutLiza,10/2/2022,Keep stuck on update page,"its not working, using iphone 12, after update jt keep stuck",1
216,udiennnnn,10/2/2022,"BUG TDM, BUG TRAINING, etc",So many bug in this game,5
217,CONQU BIJAK,9/2/2022,Add,"pubg please add on inventory setting : hide cape/hoodie cause sometimes we want to see our head, add hide backpack and also hide guns",5
218,Kingmaul,9/2/2022,Can't download,NOT DOWNLOAD APP WITH DATA AND WIFI ERROR DON'T TOUCHA NYMORE,3
219,huhhsusah,9/2/2022,too slow,too slow when install this apps,3
220,grizzly213,7/2/2022,FIX IT,"THIS GAME KEEP CRASHING AT THE LOADING SCREEN, I WANT TO PLAY",1
221,Luckhosta Dellens,7/2/2022,Bug,A ton bug in event,1
222,quintoll,6/2/2022,update,stupid update,2
223,Oenoomel,5/2/2022,lag on the iphone 8,lag  ,1
224,nnataakie,5/2/2022,Works,All works on iphone 11 great job tencent,5
225,Bagas triadi sanjaya,5/2/2022,Bug,Bug TDM and bug mission royal pass not complite,1
226,j00ee3,4/2/2022,Down grade,"Many ""BUG"" system after update. After re-call, TDM, and many more bug!! It's gonna be freak update !!!",5
227,Eror download,3/2/2022,downlaod,Pubg i am trying to download it at my ipad 4 but it wont let me download pubg and i have enough storage for download but you wont let me download it please help fix this problem i really want to play,5
228,babyg0407,1/2/2022,the feature is still under beta testing,"i'm a metro royale mode player since the chapter 1, but for this and recent chapter i was kicked from metro royale mode after i report a lot of cheater in metro royale. suddenly i cannot play metro royale and it says ""the features is still under beta testing"" and it happened to my second account too everytime i succesfully reported a cheater. I'm so mad",1
229,hensjsneidns,30/1/2022,Game Revie,Strange. Sometimes the game is really laggy with an excellent internet connection. Most annoying is damge bug. Please fix it!!!,3
230,teler15,27/2/2022,i got banned for unknown problem,Please fix my account problem,1
231,Ari Yosi,25/1/2022,Bad team up,"Why i cannot team up with my friend due to rank issue, while in the game randomly could team up with low rank, please reset this issue so i could",1
232,29 bike shop,24/1/2022,Difference tier,Please delete the difference between player tier its not fair!!!,5
233,No_namePLYR,23/1/2022,Battery drain,it drains battery like vaccum but its still good,5
234,jsjsbzhzj,23/1/2022,Ranked,Bro im a bronze player i want to play ranked with my friend but we cant play because he reach diamond first. Why cant bronze and diamond play together in ranked?,2
235,ceacilicious,21/1/2022,Request time out,always Request time out,1
236,Toyyyadz,20/1/2022,cooldown,Please delete web shooter cooldown at spider-man event,1
237,Ronald Hito,20/1/2022,huh,WE DONT NEED 7 SECOND COOLDOWN WEB STRING!!! Do you want Peter Parker dead?,1
238,giworld20,20/1/2022,Bug from krafton,"After krafton take control, everything seems stupid, mic all bug, bug voice, bug everywhere, RIP PUBGM",1
239,sseoxo,19/1/2022,thank you,"Thanks PUBG Mobile, I found my lover. But now he's ,y ex",2
240,zeinridya,19/1/2022,Complain,Cooldown is too long in event spidey,1
241,Adit Dhita,19/1/2022,Loot crate m416 the fool,"why is the fool's m416 loot crate so small, I spent a lot of money on gacha, to get quality, but why change features like this?",1
242,luthfiaf,19/1/2022,bad,fix bug stupid,1
243,yuhuvkdkdmn,18/1/2022,Too much effect,"Please remove those stupid effect, when you die, you want to play again a.s.a.p but those effect very took lot of time! Damn it stupid.",1
244,cuarzru,18/1/2022,The good of all battle royale game,This game is sick man with the super duper realistic graphic and new super cool map its better then every battle royal game,5
245,awsemcal,18/1/2022,WWCD,iphone 5SE still worked,5
246,nmbhfaqefd,17/1/2022,IPHONE XR BUG FRAME,Crazy bug,5
247,Berita Hutan,17/1/2022,Works,"Finally work on Nokia 3315 Pro, good job vincent",5
248,WARFOZ,15/1/2022,Poor graphics on ipad gen 9,Graphics is not as sharp on ipad gen 8,1
249,PlainZero8,15/1/2022,Stuck at updating download list,Cannot play after updated to vewest version. It stuck at updating doanload list,1
250,Overgreed,15/1/2022,90fps,"My phone is iphone 13 promax, but when i play with 90fps its so laggy!!! Pleas fix it, its so disturb my gameplay5",5
251,Arbellino,14/1/2022,Update,Why is there no update here,2
252,VETERAN PUBGM,14/1/2022,Crash,Plish fix microphone and parachute bugs,2
253,muhammadrafli,14/1/2022,Late,Late update,2
254,azsssssssssh,13/1/2022,Update soon,Please update soon,4
255,reeevita,13/1/2022,Miror,Bring back miror world,4
256,oBtiioio,11/1/2022,game broken alway bug mic never fixed,game broken alway bug mic never fixed,5
257,kazee9999,11/1/2022,BUG REPORT,"PLEASE FIX BUG, always bug when get out from car",2
258,murid entruv,11/1/2022,a little advice for players to feel at home,give playing experience like game for peace,5
259,terserah Lu !,9/1/2022,On may way ,i'm just miss my friend. Thanks for the moment ,5
260,Reii099788,8/1/2022,Bug everywhere  ,"Spectate teammates is always bug, what the ...",1
